Timestamp;scop_fc_ce;scop_fc_e;scop_fc_out
37830091;-609;-339;-1447
37840092;-609;-239;-1300
37850092;-609;-139;-1125
37860093;-609;-39;-928
37870093;-609;60;-725
37880089;-609;160;-531
37890089;-609;260;-360
37900093;-609;360;-220
37910091;-609;460;-112
37920088;-609;559;-31
37930090;-609;659;26
37940091;-609;759;67
37950093;-609;859;95
37960091;-609;960;114
37970077;-599;-939;-1798
37980090;-599;-839;-1778
37990091;-599;-739;-1747
38000089;-599;-639;-1704
38010090;-599;-539;-1642
38020090;-599;-439;-1556
38030093;-599;-339;-1441
38040088;-599;-239;-1295
38050089;-599;-139;-1119
38060089;-599;-39;-922
38070092;-599;60;-719
38080093;-599;160;-525
38090093;-599;260;-355
38100088;-599;360;-215
38110090;-599;460;-106
38120091;-599;559;-25
38130091;-599;659;32
38140090;-599;759;72
38150091;-599;859;100
38160093;-599;960;120
38170091;-589;-939;-1792
38180092;-589;-839;-1772
38190092;-589;-739;-1741
38200092;-589;-639;-1698
38210093;-589;-539;-1636
38220091;-589;-439;-1550
38230091;-589;-339;-1435
38240092;-589;-239;-1288
38250077;-589;-139;-1113
38260093;-589;-39;-916
38270093;-589;60;-713
38280090;-589;160;-519
38290092;-589;260;-349
38300088;-589;360;-208
38310090;-589;460;-100
38320090;-589;559;-19
38330092;-589;659;38
38340090;-589;759;79
38350090;-589;859;107
38360092;-589;960;126
38370090;-579;-939;-1786
38380093;-579;-839;-1765
38390091;-579;-739;-1735
38400090;-579;-639;-1691
38410093;-579;-539;-1629
38420090;-579;-439;-1543
38430091;-579;-339;-1429
38440090;-579;-239;-1282
38450092;-579;-139;-1106
38460091;-579;-39;-910
38470092;-579;60;-706
38480089;-579;160;-513
38490090;-579;260;-342
38500101;-579;360;-202
38510076;-579;460;-93
38520090;-579;559;-13
38530090;-579;659;44
38540088;-579;759;85
38550089;-579;859;113
38560089;-579;960;132
38570093;-569;-939;-1779
38580091;-569;-839;-1759
38590089;-569;-739;-1729
38600090;-569;-639;-1685
38610088;-569;-539;-1623
38620090;-569;-439;-1537
38630090;-569;-339;-1422
38640093;-569;-239;-1276
38650089;-569;-139;-1100
38660090;-569;-39;-903
38670089;-569;60;-700
38680093;-569;160;-506
38690089;-569;260;-336
38700092;-569;360;-196
38710092;-569;460;-87
38720090;-569;559;-6
38730090;-569;659;51
38740092;-569;759;91
38750091;-569;859;119
38760092;-569;960;138
38770089;-559;-939;-1773
38780088;-559;-839;-1752
38790089;-559;-739;-1722
38800088;-559;-639;-1678
38810091;-559;-539;-1616
38820091;-559;-439;-1530
38830089;-559;-339;-1415
38840088;-559;-239;-1269
38850090;-559;-139;-1093
38860092;-559;-39;-896
38870090;-559;60;-693
38880091;-559;160;-499
38890088;-559;260;-329
38900089;-559;360;-189
38910089;-559;460;-80
38920092;-559;559;0
38930091;-559;659;57
38940093;-559;759;98
38950091;-559;859;126
38960089;-559;960;145
38970091;-549;-939;-1766
38980090;-549;-839;-1745
38990091;-549;-739;-1715
39000092;-549;-639;-1671
39010091;-549;-539;-1609
39020088;-549;-439;-1523
39030092;-549;-339;-1408
39040091;-549;-239;-1262
39050093;-549;-139;-1086
39060090;-549;-39;-889
39070090;-549;60;-686
39080093;-549;160;-493
39090089;-549;260;-322
39100091;-549;360;-182
39110077;-549;460;-73
39120089;-549;559;6
39130093;-549;659;64
39140090;-549;759;105
39150089;-549;859;133
39160091;-549;960;152
39170092;-539;-939;-1759
39180090;-539;-839;-1738
39190089;-539;-739;-1708
39200088;-539;-639;-1664
39210090;-539;-539;-1602
39220092;-539;-439;-1516
39230091;-539;-339;-1401
39240093;-539;-239;-1255
39250089;-539;-139;-1079
39260089;-539;-39;-882
39270090;-539;60;-679
39280092;-539;160;-485
39290088;-539;260;-315
39300091;-539;360;-175
39310088;-539;460;-66
39320089;-539;559;14
39330092;-539;659;72
39340089;-539;759;112
39350091;-539;859;140
39360095;-539;960;159
39370146;-529;-939;-1751
39380076;-529;-839;-1730
39390093;-529;-739;-1700
39400090;-529;-639;-1657
39410089;-529;-539;-1595
39420093;-529;-439;-1509
39430089;-529;-339;-1394
39440093;-529;-239;-1247
39450091;-529;-139;-1071
39460090;-529;-39;-875
39470090;-529;60;-671
39480089;-529;160;-478
39490093;-529;260;-307
39500092;-529;360;-167
39510091;-529;460;-59
39520092;-529;559;21
39530092;-529;659;79
39540089;-529;759;120
39550089;-529;859;148
39560093;-529;960;167
39570092;-519;-939;-1743
39580089;-519;-839;-1723
39590091;-519;-739;-1693
39600093;-519;-639;-1649
39610089;-519;-539;-1587
39620133;-519;-439;-1501
39630080;-519;-339;-1386
39640088;-519;-239;-1240
39650089;-519;-139;-1064
39660091;-519;-39;-867
39670088;-519;60;-664
39680090;-519;160;-470
39690091;-519;260;-300
39700091;-519;360;-160
39710088;-519;460;-51
39720092;-519;559;29
39730092;-519;659;87
39740093;-519;759;127
39750092;-519;859;155
39760088;-519;960;174
39770092;-509;-939;-1735
39780091;-509;-839;-1715
39790089;-509;-739;-1685
39800090;-509;-639;-1641
39810090;-509;-539;-1579
39820088;-509;-439;-1493
39830093;-509;-339;-1378
39840092;-509;-239;-1232
39850093;-509;-139;-1056
39860091;-509;-39;-859
39870090;-509;60;-656
39880090;-509;160;-462
39890090;-509;260;-292
39900088;-509;360;-152
39910077;-509;460;-43
39920092;-509;559;37
39930090;-509;659;95
39940091;-509;759;135
39950092;-509;859;163
39960092;-509;960;182
39970092;-499;-939;-1727
39980092;-499;-839;-1707
39990092;-499;-739;-1677
40000091;-499;-639;-1633
40010091;-499;-539;-1571
40020089;-499;-439;-1485
40030092;-499;-339;-1370
40040093;-499;-239;-1224
40050090;-499;-139;-1048
40060090;-499;-39;-851
40070093;-499;60;-648
40080093;-499;160;-454
40090093;-499;260;-284
40100089;-499;360;-144
40110089;-499;460;-35
40120093;-499;559;45
40130093;-499;659;103
40140076;-499;759;143
40150098;-499;859;171
40160092;-499;960;190
40170089;-489;-939;-1719
40180091;-489;-839;-1698
40190089;-489;-739;-1668
40200091;-489;-639;-1624
40210091;-489;-539;-1562
40220093;-489;-439;-1476
40230092;-489;-339;-1362
40240091;-489;-239;-1215
40250093;-489;-139;-1039
40260089;-489;-39;-843
40270089;-489;60;-639
40280089;-489;160;-446
40290089;-489;260;-275
40300088;-489;360;-135
40310091;-489;460;-26
40320090;-489;559;53
40330091;-489;659;111
40340089;-489;759;152
40350092;-489;859;180
40360089;-489;960;199
40370091;-479;-939;-1710
40380090;-479;-839;-1690
40390091;-479;-739;-1659
40400092;-479;-639;-1616
40410093;-479;-539;-1554
40420090;-479;-439;-1468
40430093;-479;-339;-1353
40440136;-479;-239;-1206
40450093;-479;-139;-1031
40460265;-479;-39;-834
40470079;-479;60;-631
40480091;-479;160;-437
40490090;-479;260;-267
40500089;-479;360;-126
40510091;-479;460;-18
40520093;-479;559;62
40530091;-479;659;120
40540090;-479;759;161
40550089;-479;859;189
40560091;-479;960;208
40570092;-469;-939;-1701
40580089;-469;-839;-1681
40590091;-469;-739;-1650
40600088;-469;-639;-1607
40610090;-469;-539;-1545
40620092;-469;-439;-1459
40630092;-469;-339;-1344
40640090;-469;-239;-1197
40650090;-469;-139;-1022
40660090;-469;-39;-825
40670092;-469;60;-622
40680090;-469;160;-428
40690088;-469;260;-258
40700090;-469;360;-117
40710078;-469;460;-9
40720090;-469;559;71
40730089;-469;659;129
40740093;-469;759;170
40750089;-469;859;198
40760088;-469;960;217
40770090;-459;-939;-1692
40780092;-459;-839;-1671
40790091;-459;-739;-1641
40800091;-459;-639;-1597
40810093;-459;-539;-1535
40820090;-459;-439;-1449
40830088;-459;-339;-1335
40840093;-459;-239;-1188
40850091;-459;-139;-1012
40860091;-459;-39;-816
40870088;-459;60;-612
40880088;-459;160;-419
40890090;-459;260;-248
40900090;-459;360;-108
40910089;-459;460;0
40920089;-459;559;80
40930092;-459;659;138
40940090;-459;759;179
40950089;-459;859;207
40960089;-459;960;226
40970091;-449;-939;-1682
40980088;-449;-839;-1662
40990093;-449;-739;-1632
41000093;-449;-639;-1588
41010088;-449;-539;-1526
41020079;-449;-439;-1440
41030090;-449;-339;-1325
41040093;-449;-239;-1179
41050093;-449;-139;-1003
41060091;-449;-39;-806
41070088;-449;60;-603
41080093;-449;160;-409
41090090;-449;260;-239
41100091;-449;360;-99
41110093;-449;460;9
41120088;-449;559;90
41130090;-449;659;148
41140089;-449;759;188
41150092;-449;859;216
41160089;-449;960;235
41170092;-439;-939;-1673
41180090;-439;-839;-1652
41190092;-439;-739;-1622
41200090;-439;-639;-1578
41210089;-439;-539;-1516
41220092;-439;-439;-1430
41230088;-439;-339;-1315
41240091;-439;-239;-1169
41250090;-439;-139;-993
41260093;-439;-39;-796
41270076;-439;60;-593
41280093;-439;160;-399
41290093;-439;260;-229
41300093;-439;360;-89
41310088;-439;460;19
41320091;-439;559;100
41330092;-439;659;158
41340089;-439;759;198
41350093;-439;859;226
41360089;-439;960;245
41370093;-429;-939;-1662
41380092;-429;-839;-1642
41390089;-429;-739;-1612
41400093;-429;-639;-1568
41410089;-429;-539;-1506
41420091;-429;-439;-1420
41430089;-429;-339;-1305
41440092;-429;-239;-1159
41450090;-429;-139;-983
41460092;-429;-39;-786
41470093;-429;60;-583
41480088;-429;160;-389
41490093;-429;260;-219
41500089;-429;360;-79
41510092;-429;460;29
41520091;-429;559;110
41530089;-429;659;168
41540162;-429;759;208
41550088;-429;859;236
41560091;-429;960;255
41570077;-419;-939;-1652
41580091;-419;-839;-1631
41590088;-419;-739;-1601
41600089;-419;-639;-1558
41610092;-419;-539;-1496
41620089;-419;-439;-1410
41630091;-419;-339;-1295
41640090;-419;-239;-1148
41650093;-419;-139;-972
41660089;-419;-39;-776
41670091;-419;60;-572
41680089;-419;160;-379
41690088;-419;260;-208
41700090;-419;360;-68
41710090;-419;460;39
41720090;-419;559;120
41730092;-419;659;178
41740092;-419;759;219
41750092;-419;859;247
41760093;-419;960;266
41770092;-409;-939;-1641
41780089;-409;-839;-1621
41790092;-409;-739;-1591
41800076;-409;-639;-1547
41810089;-409;-539;-1485
41820092;-409;-439;-1399
41830091;-409;-339;-1284
41840090;-409;-239;-1138
41850093;-409;-139;-962
41860091;-409;-39;-765
41870092;-409;60;-562
41880090;-409;160;-368
41890093;-409;260;-198
41900090;-409;360;-58
41910089;-409;460;50
41920093;-409;559;131
41930090;-409;659;189
41940093;-409;759;229
41950090;-409;859;257
41960091;-409;960;276
41970090;-399;-939;-1630
41980090;-399;-839;-1610
41990090;-399;-739;-1580
42000092;-399;-639;-1536
42010091;-399;-539;-1474
42020089;-399;-439;-1388
42030092;-399;-339;-1273
42040088;-399;-239;-1127
42050089;-399;-139;-951
42060138;-399;-39;-754
42070076;-399;60;-551
42080088;-399;160;-357
42090089;-399;260;-187
42100092;-399;360;-47
42110089;-399;460;61
42120091;-399;559;142
42130092;-399;659;200
42140089;-399;759;240
42150090;-399;859;268
42160093;-399;960;287
42170092;-389;-939;-1619
42180089;-389;-839;-1598
42190091;-389;-739;-1568
42200092;-389;-639;-1525
42210092;-389;-539;-1462
42220090;-389;-439;-1377
42230093;-389;-339;-1262
42240091;-389;-239;-1115
42250091;-389;-139;-939
42260089;-389;-39;-743
42270091;-389;60;-539
42280089;-389;160;-346
42290091;-389;260;-175
42300089;-389;360;-35
42310089;-389;460;72
42320090;-389;559;153
42330091;-389;659;211
42340090;-389;759;252
42350091;-389;859;280
42360106;-389;960;299
42370078;-379;-939;-1607
42380093;-379;-839;-1587
42390093;-379;-739;-1557
42400091;-379;-639;-1513
42410091;-379;-539;-1451
42420093;-379;-439;-1365
42430090;-379;-339;-1250
42440091;-379;-239;-1104
42450092;-379;-139;-928
42460089;-379;-39;-731
42470090;-379;60;-528
42480088;-379;160;-334
42490090;-379;260;-164
42500091;-379;360;-24
42510092;-379;460;84
42520089;-379;559;165
42530088;-379;659;223
42540091;-379;759;263
42550092;-379;859;291
42560093;-379;960;310
42570093;-369;-939;-1595
42580089;-369;-839;-1575
42590077;-369;-739;-1545
42600090;-369;-639;-1501
42610093;-369;-539;-1439
42620090;-369;-439;-1353
42630092;-369;-339;-1238
42640093;-369;-239;-1092
42650090;-369;-139;-916
42660092;-369;-39;-719
42670089;-369;60;-516
42680090;-369;160;-322
42690091;-369;260;-152
42700089;-369;360;-12
42710090;-369;460;96
42720093;-369;559;177
42730089;-369;659;235
42740091;-369;759;275
42750088;-369;859;303
42760092;-369;960;322
42770092;-359;-939;-1583
42780091;-359;-839;-1563
42790091;-359;-739;-1532
42800092;-359;-639;-1489
42810088;-359;-539;-1427
42820093;-359;-439;-1341
42830091;-359;-339;-1226
42840088;-359;-239;-1079
42850092;-359;-139;-904
42860090;-359;-39;-707
42870091;-359;60;-504
42880091;-359;160;-310
42890092;-359;260;-140
42900090;-359;360;0
42910092;-359;460;108
42920088;-359;559;189
42930093;-359;659;247
42940092;-359;759;288
42950088;-359;859;316
42960091;-359;960;335
42970092;-349;-939;-1571
42980093;-349;-839;-1550
42990091;-349;-739;-1520
43000093;-349;-639;-1476
43010093;-349;-539;-1414
43020090;-349;-439;-1328
43030090;-349;-339;-1213
43040091;-349;-239;-1067
43050088;-349;-139;-891
43060088;-349;-39;-694
43070090;-349;60;-491
43080089;-349;160;-297
43090092;-349;260;-127
43100090;-349;360;12
43110092;-349;460;121
43120092;-349;559;202
43130092;-349;659;259
43140088;-349;759;300
43150092;-349;859;328
43160091;-349;960;347
43170091;-339;-939;-1558
43180093;-339;-839;-1537
43190103;-339;-739;-1507
43200132;-339;-639;-1463
43210091;-339;-539;-1401
43220092;-339;-439;-1315
43230090;-339;-339;-1200
43240090;-339;-239;-1054
43250091;-339;-139;-878
43260090;-339;-39;-681
43270092;-339;60;-478
43280091;-339;160;-285
43290091;-339;260;-114
43300090;-339;360;25
43310092;-339;460;134
43320088;-339;559;214
43330091;-339;659;272
43340091;-339;759;313
43350089;-339;859;341
43360089;-339;960;360
43370092;-329;-939;-1545
43380088;-329;-839;-1524
43390089;-329;-739;-1494
43400092;-329;-639;-1450
43410088;-329;-539;-1388
43420093;-329;-439;-1302
43430090;-329;-339;-1187
43440089;-329;-239;-1041
43450079;-329;-139;-865
43460089;-329;-39;-668
43470088;-329;60;-465
43480089;-329;160;-271
43490089;-329;260;-101
43500093;-329;360;38
